identified_date,Company_Name,identified_period,Eastern_Time_ET,Headline,Lead_Paragraphs
2014-01-08,Macy's Incorporated,2014-01-08 to 2014-01-13,17:01,"Macy's to Trim 1.4% of Workforce; Retailer to Cut About 2,500 Jobs, Issues Rosy 2014 View","Macy's Inc. is laying off about 2,500 employees as part of a plan to cut costs and generate $100 million in annual savings, a move that helped the company issue an upbeat profit outlook for the new fiscal year.  The job cuts, which affect about 1.4% of Macy's workforce, coincide with a plan to close five underperforming stores in early spring. Those store closures will be more than offset with eight Macy's and Bloomingdale's store openings already planned."
2014-01-09,Macy's Incorporated,2014-01-08 to 2014-01-13,13:25,"Macy's up in premarket as it gives 2014 profit outlook above Street, announces reorganization","NEW YORK (AP) - Macy's climbed more than 6 percent in premarket trading Thursday after releasing an enthusiastic outlook and announcing a company restructuring that the retailer believes could lead to $100 million in annual savings.  Late Wednesday Macy's Inc. said that it was cutting 2,500 jobs as part of a reorganization to sustain its profitability. The announcement came on the heels of a strong holiday shopping season for the department store, which also runs the higher-end Bloomingdale's chain."
2014-01-10,Macy's Incorporated,2014-01-08 to 2014-01-13,nan,Macy's stock surges after news of layoffs,"Macy's Inc. jumped 7.6 percent, the most in the S&P 500. Many retailers' holiday sales suffered, but Macy's were solid, and it forecast profit for next year ahead of analysts' estimates. Still, it aims to cut costs -- mainly by eliminating 2,500 jobs and closing certain stores, while opening Macy's and Bloomingdale's stores elsewhere. ""Our company has significantly increased sales and profitability over the past four years,"" CEO Terry Lundgren said, but it has ""identified some specific areas where we can improve our efficiency.""     ART Caption: Macy's is laying off 2,500 people and closing stores to improve efficiency. Matthew J. Lee/Globe Staff/2013"
2014-01-11,Macy's Incorporated,2014-01-08 to 2014-01-13,nan,"US: MacyÃ¢ÂÂ to axe 2,500 jobs in cost-cutting.","Retail giant MacyÃ¢ÂÂ is to lay off some 2,500 workers in a round of cost reductions designed to save the business about US$100m a year.  The company, which also released its 2013 Christmas trading figures yesterday (8 January), is to streamline its organisational structure, combining its existing Midwest and North Regions into one North Central Region, thus cutting the number of regions from eight to seven."
2014-01-12,Macy's Incorporated,2014-01-08 to 2014-01-13,nan,Regional Macy's stores safe,"Macy's recently announced it will close five of its 800 stores nationwide, cutting 2,500 jobs, but local stores will not be affected.  Macy's has stores locally in Charleston and Barboursville."
2014-01-13,Macy's Incorporated,2014-01-08 to 2014-01-13,nan,Holiday Discounts Hit Margins,"5 Many stores cut EPS guidance, including American Eagle (AEO), Five Below (FIVE), Sears (SHLD) and Signet Jewelers (SIG) . Target (TGT) cut Q4 guidance as it said its card security breach was far worse than initially reported. Macy's (M) reported solid sales and an upbeat outlook, though it will cut 2,500 jobs. Abercrombie & Fitch (ANF) hiked EPS guidance."
2014-01-15,Macy's Incorporated,2014-01-15 to 2014-01-15,22:26,"J.C. Penney to Close 33 Stores, Cut 2,000 Jobs","J.C. Penney Co. is planning to close 33 underperforming stores and trim 2,000 positions, moves the department-store retailer said are necessary so it can focus on locations that can generate the strongest profits.  The planned closures come as the retailer is struggling to turn itself around after former Chief Executive Ron Johnson's failed effort to remake the company by doing away with promotions and eliminating in-house brands."
2014-01-17,Macy's Incorporated,2014-01-17 to 2014-01-17,nan,Fiesta Mall faces Ã¢ÂÂnockout punchÃ¢ÂÂith departure of MacyÃ¢ÂÂ,"Late last week, Macy's Inc. disclosed it was shuttering its store at Fiesta Mall in Mesa and laying off its 98 employees there this spring. The Mesa store is one of five the department store chain plans to purge nationwide, along with 2,500 employees.  Fiesta Mall has been struggling to stay afloat. In September, previous owner Macerich Co. turned the mall over to the lender through a deed in lieu of foreclosure. The loss of an anchor tenant, local experts believe, could be the death knell for Fiesta Mall. Here's what they said:"
2014-01-22,Macy's Incorporated,2014-01-22 to 2014-01-22,15:24,Target to Cut 475 Jobs; Retailer Joins a Number of Peers Eliminating Jobs After the Holidays,"Target Corp. is laying off about 475 employees, joining a growing number of retailers that have announced job cuts in the wake of a challenging holiday season that was stung by big discounts and muted demand.  The cuts come after mall-based peers Macy's Inc. and J.C. Penney Co. have also disclosed plans to reduce staff. Best Buy Co. also is planning more aggressive cost cutting after reporting weaker U.S. holiday sales."
2014-01-24,Macy's Incorporated,2014-01-24 to 2014-01-24,23:32,"Wal-Mart's Sam's Club to cut 2,300 workers as it strives to be more nimble","NEW YORK (AP) - Wal-Mart Stores Inc. said it's eliminating 2,300 workers at its Sam's Club division as it reduces the ranks of middle managers in a bid to be more nimble.  The layoffs, which cut 2 percent of the membership club's U.S. employee count of about 116,000, mark the largest since 2010 when the Sam's Club unit laid off 10,000 workers as it moved to outsource food demonstrations at its stores."
